user_id,location
259223,"twin falls, idaho, usa"
14387,"coalville, leicestershire, united kingdom"
38464,"tharston, norwich, united kingdom"
53688,"paris, ile de france, france"
75842,"chicago, illinois, usa"
126296,"huntingdon, cambridgeshire, united kingdom"
196146,"silsden, keighley, united kingdom"
205019,"aladinma, imo state, nigeria"
258270,"okinawa, n/a, japan"
120080,"preston, lancashire, united kingdom"
192292,"long beach, california, usa"
120093,"acworth, georgia, usa"
111444,"washington, n/a, usa"
70999,"long island, new york, usa"
243338,"barcelona, catalunya, spain"
257701,"washington, n/a, usa"
32289,"rochester hills, michigan, usa"
220757,"la grange park, illinois, usa"
264646,"atwater, california, usa"
193750,"pasadena, maryland, usa"
123047,"twickenham, london, united kingdom"
121184,"seoul, n/a, south korea"
10959,"romulus, michigan, usa"
194225,"council bluffs, iowa, usa"
274004,"sydenham, london, united kingdom"
24100,"germantown, maryland, usa"
18012,"naval air station keflavik, iceland, iceland"
86365,"walkerton, ontario, canada"
163349,"hammonton, new jersey, usa"
257548,"ray, michigan, usa"
244891,"washington, n/a, usa"
188129,"lincoln city, oregon, usa"
263321,"miami, florida, usa"
101546,"the dalles, oregon, usa"
266613,"washington, n/a, usa"
6238,"keighley, west yorkshire, united kingdom"
225435,"lawrence, kansas, usa"
47782,"yuba city, california, usa"
107187,"surrey, british columbia, canada"
276307,"richmond, london, united kingdom"
49180,"corralitos, california, usa"
53790,"bronx, new york, usa"
108773,"santa cruz de tenerife, canary islands, spain"
137584,"superior, wisconsin, usa"
170645,"tellico plains, tennessee, usa"
74577,"knoxville, tennessee, usa"
222053,"carlow, leinster, ireland"
158746,"richmond, virginia, usa"
264346,"north rode, cheshire, united kingdom"
119785,"austin, texas, usa"
12513,"nanaimo, british columbia, canada"
154824,"washington, n/a, usa"
97972,"dorking, surrey, united kingdom"
63620,"indianapolis, indiana, usa"
57304,"winfield, alberta, canada"
228020,"crete, town of bali, greece"
131560,"columbus, ohio, usa"
121368,"nashville, tennessee, usa"
181864,"rochester, new york, usa"
64316,"ermington, s. devon, united kingdom"
88599,"waitakere, auckland, new zealand"
95337,"palatine, illinois, usa"
1830,"kidderminster, worcestershire, united kingdom"
187961,"aylesbury, buckinghamshire, united kingdom"
222190,"vancouver, british columbia, canada"
73301,"madison, tennessee, usa"
62856,"taunton, somerset, united kingdom"
151064,"richmond, virginia, usa"
184394,"london, england, united kingdom"
125989,"washington, n/a, usa"
36945,"helsinki, uusimaa, finland"
65890,"paso robles, california, usa"
187035,"washington, n/a, usa"
57294,"york, england, united kingdom"
107416,"singapore, singapore, singapore"
70740,"n/a, st andrew`s, guernsey"
123017,"sarasota, florida, usa"
273439,"cadiz, andalucia, spain"
272220,"duluth, georgia, usa"
44073,"desert hot springs, california, usa"
144771,"casey, illinois, usa"
161238,"st. louis, missouri, usa"
149163,"penacook, new hampshire, usa"
163155,"seelze, niedersachsen, germany"
172847,"washington, n/a, usa"
68947,"portland, oregon, usa"
242828,"pigeon point road, west indies, trinidad and tobago"
115690,"prince george, british columbia, canada"
77502,"washington, n/a, usa"
270939,"minneapolis, minnesota, usa"
44935,"chelsfield, kent, united kingdom"
165198,"burnaby, british columbia, canada"
26359,"bonny doon, california, usa"
102760,"putnam, connecticut, usa"
49360,"lisbon, oeiras, portugal"
3947,"volente, texas, usa"
84021,"austin, texas, usa"
240626,"palmdale, california, usa"
25970,"newtown, connecticut, usa"
4057,"richmond, north yorkshire, united kingdom"
92208,"sydney, new south wales, australia"
248989,"perth, western australia, australia"
67743,"yate, bristol, united kingdom"
151764,"valencia, valencia, spain"
212211,"brisbane, queensland, australia"
166060,"san pedro, laguna, philippines"
85109,"a estrada, pontevedra, spain"
28146,"manchester, n/a, united kingdom"
227354,"henderson, nevada, usa"
145642,"portland, oregon, usa"
232172,"decatur, georgia, usa"
268819,"hanson, massachusetts, usa"
135355,"canton, connecticut, usa"
186761,"kingswells aberdeen, aberdeenshire, united kingdom"
184452,"burley, nr ringwood, united kingdom"
81583,"sarasota, florida, usa"
277374,"tucson, arizona, usa"
186887,"hopkins, stann creek district, belize"
210836,"upper lake, california, usa"
266655,"fort wayne, indiana, usa"
8643,"gilbert, arizona, usa"
170709,"lex.park, maryland, usa"
11804,"new orleans, louisiana, usa"
220506,"pechina, almería, spain"
9063,"washington, n/a, usa"
200878,"turlock, california, usa"
203452,"rochdale, manchester, united kingdom"
139225,"kailua, hawaii, usa"
272993,"austin, texas, usa"
33869,"austin, texas, usa"
262700,"milwaukee, wisconsin, usa"
68853,"york co., new brunswick, canada"
20239,"brisbane, queensland, australia"
12798,"victoria, british columbia, canada"
192674,"kent, ohio, usa"
181861,"vienna, virginia, usa"
166368,"tegucigalpa, central america, honduras"
212839,"falcon heights, minnesota, usa"
118989,"scituate, rhode island, usa"
18473,"delta, british columbia, canada"
277646,"washington, n/a, usa"
221273,"birmingham, west midlans, united kingdom"
218946,"little bay, newfoundland, canada"
208714,"calico rock, arkansas, usa"
13586,"morelia, michoacan, mexico"
160655,"grove, wantage, united kingdom"
46440,"upholland, west lancs, united kingdom"
141292,"berlin, berlin, germany"
23325,"vitoria, alava, spain"
28242,"green bay, wisconsin, usa"
152762,"hagatna, guam, usa"
109909,"lawford, manningtree, united kingdom"
47339,"ottawa, ontario, canada"
249269,"dunnellon, florida, usa"
110037,"queenstown, otago, new zealand"
225294,"alor star, kedah, malaysia"
102756,"martinez, california, usa"
247288,"cannock, staffordshire, united kingdom"
20516,"northam, bideford, united kingdom"
155734,"toronto, ontario, canada"
21302,"march, cambridgeshire, united kingdom"
183922,"victoria, british columbia, canada"
21375,"nottingham, nottinghamshire, united kingdom"
172827,"syracuse, new york, usa"
80092,"wakefield, west yorkshire, united kingdom"
67986,"pendleton, oregon, usa"
65007,"redmond, oregon, usa"
142682,"colorado springs, colorado, usa"
52504,"new gloucester, maine, usa"
131411,"wellington, n/a, new zealand"
262087,"fredericton, new brunswick, canada"
269302,"flintshire, wales, united kingdom"
205060,"efland, north carolina, usa"
178716,"washington, n/a, usa"
84779,"dartmouth, nova scotia, canada"
202809,"kansas city, missouri, usa"
235097,"milano, lombardia, italy"
261858,"dunedin, otago, new zealand"
37346,"st. paul, minnesota, usa"
47711,"reading, england, united kingdom"
100961,"hitchin, england, united kingdom"
113433,"mobile, alabama, usa"
124250,"barons court, london, united kingdom"
189960,"penzance, cornwall, united kingdom"
77462,"leduc,alberta, canada"
104942,"oklahoma city, oklahoma, usa"
262375,"barham, nsw, australia"
260075,"vienna, vienna, austria"
212653,"n/a, n/a, usa"
165754,"endicott,new york, usa"
269658,"trieste, venezia giulia, italy"
54776,"paris, ile de france, france"
57522,"kingston, australian capital territory, australia"
261143,"calgary, alberta, canada"
67828,"adelaide, south australia, australia"
160784,"san sebastian, guipuzkoa, spain"
75752,"castle douglas, scotland, united kingdom"
239188,"sydney, new south wales, australia"
105227,"mexico city, disrito federal, mexico"
82167,"sydney, new south wales, australia"
171519,"casalgrande, reggio emilia, italy"
232112,"alor star, kedah, malaysia"
254569,"los angeles, california, disgruntled states of america"
99631,"auburn, california, usa"
254489,"prince george, british columbia, canada"
115595,"auckland, n/a, new zealand"
249469,"newbury, berkshire, united kingdom"
262526,"milton regis, kent, united kingdom"
136714,"n/a, n/a, usa"
146513,"yuma, arizona, usa"
272337,"washington, n/a, usa"
150692,"cork, munster, ireland"
156788,"montreal, quebec, canada"
179728,"brentwood bay, british columbia, canada"
269037,"washington, n/a, usa"
202347,"seba beach, alberta, canada"
278215,"nelson, motueka, new zealand"
245812,"canberra, australian capital territory, australia"
